Date,Decimal Date,Average,Trend
1979-01,1979.042,336.56,0.11,335.92,0.09
1979-02,1979.125,337.29,0.09,336.26,0.10
1979-03,1979.208,337.88,0.11,336.51,0.10
1979-04,1979.292,338.32,0.12,336.72,0.10
1979-05,1979.375,338.26,0.03,336.71,0.10
1979-06,1979.458,337.38,0.17,336.61,0.11
1979-07,1979.542,335.56,0.27,336.41,0.11
1979-08,1979.625,334.36,0.29,336.65,0.11
1979-09,1979.708,335.02,0.22,337.40,0.11
1979-10,1979.792,336.36,0.22,337.71,0.11
1979-11,1979.875,337.36,0.18,337.68,0.11
1979-12,1979.958,337.89,0.13,337.66,0.10
1980-01,1980.042,338.57,0.13,337.93,0.10
1980-02,1980.125,339.26,0.10,338.22,0.09
1980-03,1980.208,339.59,0.08,338.23,0.09
1980-04,1980.292,339.99,0.08,338.39,0.08
1980-05,1980.375,340.44,0.10,338.89,0.07
1980-06,1980.458,339.99,0.09,339.22,0.07
1980-07,1980.542,338.44,0.16,339.28,0.07
1980-08,1980.625,337.21,0.19,339.50,0.06
1980-09,1980.708,337.05,0.12,339.44,0.06
1980-10,1980.792,337.83,0.07,339.17,0.07
1980-11,1980.875,338.93,0.06,339.26,0.07
1980-12,1980.958,339.64,0.08,339.40,0.07
1981-01,1981.042,340.18,0.10,339.55,0.08
1981-02,1981.125,340.75,0.11,339.71,0.08
1981-03,1981.208,341.38,0.12,340.02,0.08
1981-04,1981.292,341.68,0.08,340.08,0.08
1981-05,1981.375,341.43,0.06,339.88,0.09
1981-06,1981.458,340.63,0.10,339.86,0.09
1981-07,1981.542,339.22,0.15,340.07,0.09
1981-08,1981.625,338.08,0.17,340.37,0.09
1981-09,1981.708,337.98,0.11,340.36,0.08
1981-10,1981.792,339.07,0.09,340.42,0.08
1981-11,1981.875,340.18,0.11,340.50,0.07
1981-12,1981.958,340.75,0.09,340.51,0.07
1982-01,1982.042,341.37,0.08,340.74,0.06
1982-02,1982.125,341.95,0.08,340.91,0.05
1982-03,1982.208,342.23,0.07,340.84,0.05
1982-04,1982.292,342.52,0.07,340.91,0.04
1982-05,1982.375,342.36,0.07,340.82,0.04
1982-06,1982.458,341.49,0.03,340.72,0.03
1982-07,1982.542,339.75,0.08,340.61,0.03
1982-08,1982.625,338.11,0.09,340.40,0.03
1982-09,1982.708,338.16,0.07,340.54,0.03
1982-10,1982.792,339.62,0.05,340.97,0.03
1982-11,1982.875,340.95,0.06,341.27,0.03
1982-12,1982.958,341.77,0.06,341.53,0.03
1983-01,1983.042,342.37,0.05,341.71,0.03
1983-02,1983.125,342.74,0.08,341.71,0.03
1983-03,1983.208,343.04,0.08,341.70,0.03
1983-04,1983.292,343.51,0.05,341.94,0.04
1983-05,1983.375,343.84,0.10,342.30,0.04
1983-06,1983.458,343.50,0.10,342.71,0.04
1983-07,1983.542,342.14,0.14,342.90,0.05
1983-08,1983.625,340.62,0.16,342.85,0.05
1983-09,1983.708,340.53,0.09,342.94,0.05
1983-10,1983.792,341.75,0.11,343.15,0.06
1983-11,1983.875,342.83,0.14,343.19,0.06
1983-12,1983.958,343.49,0.11,343.26,0.06
1984-01,1984.042,344.32,0.05,343.66,0.06
1984-02,1984.125,344.82,0.05,343.82,0.07
1984-03,1984.208,344.96,0.07,343.60,0.07
1984-04,1984.292,345.19,0.13,343.56,0.07
1984-05,1984.375,345.33,0.10,343.78,0.08
1984-06,1984.458,344.57,0.05,343.80,0.08
1984-07,1984.542,343.20,0.11,344.02,0.08
1984-08,1984.625,342.21,0.16,344.51,0.08
1984-09,1984.708,342.13,0.15,344.57,0.09
1984-10,1984.792,342.99,0.13,344.37,0.09
1984-11,1984.875,344.16,0.14,344.46,0.09
1984-12,1984.958,345.00,0.12,344.72,0.09
1985-01,1985.042,345.35,0.10,344.66,0.09
1985-02,1985.125,345.80,0.10,344.78,0.09
1985-03,1985.208,346.64,0.11,345.32,0.09
1985-04,1985.292,346.94,0.11,345.33,0.09
1985-05,1985.375,346.78,0.10,345.20,0.09
1985-06,1985.458,346.26,0.11,345.47,0.09
1985-07,1985.542,344.92,0.14,345.75,0.09
1985-08,1985.625,343.41,0.13,345.73,0.08
1985-09,1985.708,343.37,0.08,345.82,0.08
1985-10,1985.792,344.64,0.08,346.03,0.08
1985-11,1985.875,345.79,0.10,346.11,0.08
1985-12,1985.958,346.55,0.10,346.25,0.07
1986-01,1986.042,347.11,0.11,346.42,0.07
1986-02,1986.125,347.34,0.12,346.34,0.07
1986-03,1986.208,347.71,0.12,346.38,0.07
1986-04,1986.292,348.22,0.13,346.61,0.07
1986-05,1986.375,348.32,0.11,346.75,0.07
1986-06,1986.458,347.76,0.09,346.99,0.07
1986-07,1986.542,346.29,0.15,347.14,0.07
1986-08,1986.625,344.92,0.12,347.22,0.07
1986-09,1986.708,344.86,0.10,347.26,0.07
1986-10,1986.792,346.03,0.14,347.40,0.07
1986-11,1986.875,347.30,0.16,347.63,0.08
1986-12,1986.958,347.76,0.14,347.46,0.08
1987-01,1987.042,348.02,0.11,347.25,0.08
1987-02,1987.125,348.57,0.11,347.47,0.09
1987-03,1987.208,349.29,0.11,347.88,0.09
1987-04,1987.292,349.98,0.13,348.30,0.09
1987-05,1987.375,350.26,0.16,348.69,0.10
1987-06,1987.458,349.48,0.13,348.81,0.10
1987-07,1987.542,347.86,0.15,348.85,0.10
1987-08,1987.625,346.61,0.17,349.01,0.10
1987-09,1987.708,346.70,0.12,349.14,0.10
1987-10,1987.792,347.97,0.13,349.36,0.10
1987-11,1987.875,349.25,0.13,349.58,0.09
1987-12,1987.958,350.21,0.13,349.88,0.09
1988-01,1988.042,350.91,0.10,350.13,0.09
1988-02,1988.125,351.47,0.08,350.37,0.08
1988-03,1988.208,351.85,0.10,350.39,0.08
1988-04,1988.292,352.30,0.11,350.52,0.08
1988-05,1988.375,352.46,0.11,350.83,0.07
1988-06,1988.458,351.76,0.09,351.07,0.07
1988-07,1988.542,350.28,0.13,351.27,0.06
1988-08,1988.625,349.10,0.15,351.56,0.06
1988-09,1988.708,349.27,0.11,351.79,0.06
1988-10,1988.792,350.44,0.10,351.85,0.06
1988-11,1988.875,351.61,0.09,351.98,0.06
1988-12,1988.958,352.46,0.10,352.16,0.06
1989-01,1989.042,353.01,0.08,352.19,0.06
1989-02,1989.125,353.46,0.09,352.34,0.06
1989-03,1989.208,354.01,0.10,352.58,0.06
1989-04,1989.292,354.38,0.10,352.60,0.07
1989-05,1989.375,354.19,0.10,352.51,0.07
1989-06,1989.458,353.27,0.08,352.57,0.07
1989-07,1989.542,351.56,0.12,352.59,0.07
1989-08,1989.625,350.21,0.14,352.70,0.07
1989-09,1989.708,350.56,0.09,353.10,0.07
1989-10,1989.792,351.85,0.11,353.28,0.07
1989-11,1989.875,353.04,0.11,353.39,0.07
1989-12,1989.958,353.91,0.10,353.59,0.07
